# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/cresthush/Desktop/project/example/vsrc/top.v /home/cresthush/Desktop/project/example/vsrc/full_adder.v /home/cresthush/Desktop/project/example/vsrc/adder.v /home/cresthush/Desktop/project/example/vsrc/inst_decoder.v /home/cresthush/Desktop/project/example/vsrc/idu.v /home/cresthush/Desktop/project/example/vsrc/lsu.v /home/cresthush/Desktop/project/example/vsrc/wbu.v /home/cresthush/Desktop/project/example/vsrc/gpr.v /home/cresthush/Desktop/project/example/vsrc/ifu.v /home/cresthush/Desktop/project/example/vsrc/exu.v /home/cresthush/Desktop/project/example/vsrc/pc.v /home/cresthush/Desktop/project/example/vsrc/alu.v /home/cresthush/Desktop/project/example/csrc/main.cpp /home/cresthush/Desktop/project/example/csrc/miniemu.cpp /home/cresthush/Desktop/project/example/build/auto_bind.cpp /home/cresthush/Desktop/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/cresthush/Desktop/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/cresthush/Desktop/project/example/build/top"
S  18240824   411445  1790080966    14971900  1790054694           0 "unhashed" "/home/cresthush/Desktop/oss-cad-suite/libexec/verilator_bin"
S      7998   433888  1790080987   787046648  1790054693           0 "2rPlidFxc3yGcw24tHUN2SjA2Flh8L5W2svfMerC" "/home/cresthush/Desktop/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      3224   433927  1790080987   792046219  1790054693           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/home/cresthush/Desktop/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
S       540   393789  1789828722   776318499  1789828722   775318397 "TDqcsK9ofyv6lGSXdAhqCvh5GV0nSZAeF57jqMUr" "/home/cresthush/Desktop/project/example/vsrc/adder.v"
S      1500   393593  1789653256    47415699  1789653256    47415699 "iuz3gWXYvX2rPCrdA0hHpg1ACfDAA65AgXHWqGwR" "/home/cresthush/Desktop/project/example/vsrc/alu.v"
S       454   393727  1790170119   409971104  1790170119   409971104 "Qvs5Qg3HiBakQJetvA7kd8sSB3SmZawdsImZoeR8" "/home/cresthush/Desktop/project/example/vsrc/exu.v"
S       184   393793  1789828779    32568989  1789828779    31568904 "U2T7oRjAIYP2SKlYC94MxmqVQvvINlmBM3bFMyKY" "/home/cresthush/Desktop/project/example/vsrc/full_adder.v"
S       697   393625  1790342501   696558715  1790342501   696558715 "r77mn4iJPQ2NKBtS5fb1B1OnZVty6J9BaE3UrPxs" "/home/cresthush/Desktop/project/example/vsrc/gpr.v"
S      3859   393726  1790342511     3401673  1790342511     3401673 "cWGdMtgqO9AAxTH5sU6RW2ZbC0eEmOoDTJ81ZBLH" "/home/cresthush/Desktop/project/example/vsrc/idu.v"
S      1704   393632  1790334829   469727764  1790334829   469727764 "nKHagAu9w0KQ9nwyoUfRr78CtLc0sntTLB2LAGmH" "/home/cresthush/Desktop/project/example/vsrc/ifu.v"
S      3703   393599  1789800879   987901428  1789800879   987901428 "JhpmLYEkCytQfW0ZWQZ96voLumL54BuxBpZgQzJA" "/home/cresthush/Desktop/project/example/vsrc/inst_decoder.v"
S       614   393752  1790342529   759086777  1790342529   759086777 "vb5KipWtbYXbSLjBrL7flgBVkIuBJGfCgsIiA8FK" "/home/cresthush/Desktop/project/example/vsrc/lsu.v"
S       353   152672  1789653196    98258902  1789653196    98258902 "wIVSOM5FplPqWlqOlzrGSAsG5OO1cCUlVoxZMSQw" "/home/cresthush/Desktop/project/example/vsrc/pc.v"
S      2898   393720  1790342488   341785003  1790342488   341785003 "pHq4pyKQoqwLqc9MptmCdZAZcGXBRzGX6BRoYvwL" "/home/cresthush/Desktop/project/example/vsrc/top.v"
S       581   393758  1790170174   970045216  1790170174   970045216 "GHOdfv4jABCDL2ARrAcLoUF2nXJEC2jI7CK0xIFw" "/home/cresthush/Desktop/project/example/vsrc/wbu.v"
