# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/cresthush/Desktop/project/example/vsrc/top.v /home/cresthush/Desktop/project/example/vsrc/full_adder.v /home/cresthush/Desktop/project/example/vsrc/adder.v /home/cresthush/Desktop/project/example/vsrc/io_bank.v /home/cresthush/Desktop/project/example/vsrc/fluled.v /home/cresthush/Desktop/project/example/vsrc/Reg.v /home/cresthush/Desktop/project/example/vsrc/MuxKeyInternal.v /home/cresthush/Desktop/project/example/vsrc/Decode.v /home/cresthush/Desktop/project/example/vsrc/Encode.v /home/cresthush/Desktop/project/example/vsrc/gpr.v /home/cresthush/Desktop/project/example/vsrc/io.v /home/cresthush/Desktop/project/example/vsrc/selector.v /home/cresthush/Desktop/project/example/vsrc/MuxKey.v /home/cresthush/Desktop/project/example/vsrc/scommand_code.v /home/cresthush/Desktop/project/example/vsrc/pc.v /home/cresthush/Desktop/project/example/vsrc/alu.v /home/cresthush/Desktop/project/example/vsrc/seg7_decoder.v /home/cresthush/Desktop/project/example/vsrc/MuxKeyWithDefault.v /home/cresthush/Desktop/project/example/csrc/main.cpp /home/cresthush/Desktop/project/example/build/auto_bind.cpp /home/cresthush/Desktop/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/cresthush/Desktop/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/cresthush/Desktop/project/example/build/top"
S       462   153775  1788770672   579698599  1788770672   579698599 "4SKNnIvzxc5GzlbS1VtZ18zEZLfwA1EANEKaqCrv" "/home/cresthush/Desktop/project/example/vsrc/Encode.v"
S       344   158195  1789045534   970493743  1789045534   970493743 "MAJBdGULdA9Efp62iSsdrxRiItUe5JGhNkdZOqVV" "/home/cresthush/Desktop/project/example/vsrc/MuxKey.v"
S      1108   157835  1789045520   397401317  1789045520   397401317 "7iXYXTDV2Ey9rfDQguiKKyxjmtSIl1UjUkYxPjjS" "/home/cresthush/Desktop/project/example/vsrc/MuxKeyInternal.v"
S       356   158418  1788863562   983693682  1788863562   983693682 "4evRBjXV7xAmT10I9OFdQzWYANswBIbB1oM7LMry" "/home/cresthush/Desktop/project/example/vsrc/MuxKeyWithDefault.v"
S       253   158035  1788861046   281628239  1788861046   281628239 "BmB3wGlLsSfQIBEKzn8NvgboaAiUjz9VeJIXC0oA" "/home/cresthush/Desktop/project/example/vsrc/Reg.v"
S       540   158538  1788785973   840315260  1788785973   840315260 "TDqcsK9ofyv6lGSXdAhqCvh5GV0nSZAeF57jqMUr" "/home/cresthush/Desktop/project/example/vsrc/adder.v"
S      1500   158581  1788859843   693259211  1788859843   693259211 "iuz3gWXYvX2rPCrdA0hHpg1ACfDAA65AgXHWqGwR" "/home/cresthush/Desktop/project/example/vsrc/alu.v"
S       457   150223  1788759628   382052383  1788759628   382052383 "NKOW42TwvxvkE1PTZaRCUUJA39NhbmyZkrDIOobI" "/home/cresthush/Desktop/project/example/vsrc/fluled.v"
S       184   158658  1788775448   478529550  1788775448   478529550 "U2T7oRjAIYP2SKlYC94MxmqVQvvINlmBM3bFMyKY" "/home/cresthush/Desktop/project/example/vsrc/full_adder.v"
S      1218   158671  1788871329   957203088  1788871329   957203088 "p1o12SYmxsUbBHlI2BQ1FWWmOl4BZQoDdLQrUtZg" "/home/cresthush/Desktop/project/example/vsrc/gpr.v"
S       417   153784  1789046231   595445790  1789046231   595445790 "ZxRGTs8cELeaZb2jNj3140hdJW6oxTJBCKBzg8n5" "/home/cresthush/Desktop/project/example/vsrc/io.v"
S       969   158776  1788957667   887125320  1788957667   887125320 "Zz4pJTrA1jNGY9dBAdgywWX0doxZDooF7kHWGln4" "/home/cresthush/Desktop/project/example/vsrc/io_bank.v"
S       483   154043  1789046340   219056865  1789046340   219056865 "qSVcsuGpGw88qjUsXRJPFtyYGPCufmBdytRno4z6" "/home/cresthush/Desktop/project/example/vsrc/pc.v"
S      2024   158431  1789046621   181441371  1789046621   181441371 "4FJJKq9eRjPaygpLliLa1BJAdBzefu7RB5e8rFva" "/home/cresthush/Desktop/project/example/vsrc/scommand_code.v"
S       485   158491  1788772015   907279132  1788772015   907279132 "FcQGz12YqOKTfMnXfdFxduph8NBYnAeuawTElldY" "/home/cresthush/Desktop/project/example/vsrc/seg7_decoder.v"
S       423   131111  1788869729   231770153  1788869729   231770153 "I0wMeSowYLS6XaV8psigjchRPUAHvLOV7vpfRtgK" "/home/cresthush/Desktop/project/example/vsrc/selector.v"
S      2605   153805  1789116375   873427191  1789116375   873427191 "9tj70iLpTsUJgm17Xdeoupe0cFoBMdS3A145UA5T" "/home/cresthush/Desktop/project/example/vsrc/top.v"
S  20110304   553661  1788589985   687796855  1788589985   687796855 "unhashed" "/usr/local/bin/verilator_bin"
S      7968   706590  1788589986   169824476  1788589986   169824476 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224   706554  1788589986   166824304  1788589986   165824247 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
