# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/cresthush/Desktop/project/example/vsrc/top.v /home/cresthush/Desktop/project/example/vsrc/full_adder.v /home/cresthush/Desktop/project/example/vsrc/adder.v /home/cresthush/Desktop/project/example/vsrc/inst_decoder.v /home/cresthush/Desktop/project/example/vsrc/idu.v /home/cresthush/Desktop/project/example/vsrc/lsu.v /home/cresthush/Desktop/project/example/vsrc/wbu.v /home/cresthush/Desktop/project/example/vsrc/gpr.v /home/cresthush/Desktop/project/example/vsrc/ifu.v /home/cresthush/Desktop/project/example/vsrc/exu.v /home/cresthush/Desktop/project/example/vsrc/pc.v /home/cresthush/Desktop/project/example/vsrc/alu.v /home/cresthush/Desktop/project/example/csrc/main.cpp /home/cresthush/Desktop/project/example/csrc/miniemu.cpp /home/cresthush/Desktop/project/example/build/auto_bind.cpp /home/cresthush/Desktop/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/cresthush/Desktop/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/cresthush/Desktop/project/example/build/top"
S       184   393793  1789828779    32568989  1789828779    31568904 "U2T7oRjAIYP2SKlYC94MxmqVQvvINlmBM3bFMyKY" "/home/cresthush/Desktop/project/example/vsrc/full_adder.v"
S       697   393625  1789660474   872301514  1789660474   872301514 "r77mn4iJPQ2NKBtS5fb1B1OnZVty6J9BaE3UrPxs" "/home/cresthush/Desktop/project/example/vsrc/gpr.v"
S      3459   393726  1789899887   537523122  1789899887   537523122 "yqlquuoT4YUoh7UKE7uWWw6F3bboQy0Ub7eGSJ5B" "/home/cresthush/Desktop/project/example/vsrc/idu.v"
S       363   393632  1789910127    12908741  1789910127    12908741 "tJe9VLuUOyaas4RHheTW5omxu0nHyFADPUilugdR" "/home/cresthush/Desktop/project/example/vsrc/ifu.v"
S      3703   393599  1789800879   987901428  1789800879   987901428 "JhpmLYEkCytQfW0ZWQZ96voLumL54BuxBpZgQzJA" "/home/cresthush/Desktop/project/example/vsrc/inst_decoder.v"
S       595   393752  1789828683   725089286  1789828683   725089286 "vXSZbYei5dWhnKwNrqQE1sx3l6tyWxv5GBUHeAnE" "/home/cresthush/Desktop/project/example/vsrc/lsu.v"
S       353   152672  1789653196    98258902  1789653196    98258902 "wIVSOM5FplPqWlqOlzrGSAsG5OO1cCUlVoxZMSQw" "/home/cresthush/Desktop/project/example/vsrc/pc.v"
S      2526   393720  1789899845    57761246  1789899845    57761246 "sKXGCxys0O0WjUPnTrltoB4oO0YAgsURXuE3pNhC" "/home/cresthush/Desktop/project/example/vsrc/top.v"
S       581   393758  1789812817   250881392  1789812817   250881392 "GHOdfv4jABCDL2ARrAcLoUF2nXJEC2jI7CK0xIFw" "/home/cresthush/Desktop/project/example/vsrc/wbu.v"
S  20110304   553661  1788589985   687796855  1788589985   687796855 "unhashed" "/usr/local/bin/verilator_bin"
S      7968   706590  1788589986   169824476  1788589986   169824476 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224   706554  1788589986   166824304  1788589986   165824247 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
